        _                      _____
  _ __ | |__   ___  _ __   ___|___ / _ __  _   _
 | '_ \| '_ \ / _ \| '_ \ / _ \ |_ \| '_ \| | | |
 | |_) | | | | (_) | | | | (_) |__) | |_) | |_| |
 | .__/|_| |_|\___/|_| |_|\___/____/| .__/ \__, |
 |_|                                |_|    |___/ 
                                      3.21.0

-------------------------[time 2025-12-31 05:39:49]-------------------------
Compiled with OpenMP support (max 8 threads).
Running in phono3py.load mode.
Python version 3.11.14
Spglib version 2.6.0
----------------------------- General settings -----------------------------
Run mode: conductivity-RTA
HDF5 data compression filter: gzip
   5.402   (  12.027   -2.445   -9.610)   15.588
   8.755   (   6.175    1.644    1.991)    6.693
   8.821   (   3.789   -1.911    4.045)    5.862
   8.983   (   8.555    1.382    0.738)    8.697
   9.101   (   6.267   -1.982    0.392)    6.584
   9.930   (  -1.863    0.872   -2.241)    3.041
   9.990   (  -1.259   -1.700   -3.743)    4.299
======================= Grid point 1392 (169/270) =======================
q-point: ( 0.25  0.12  0.31)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2048
Frequency     group velocity (x, y, z)     |gv|
   2.167   (   6.666   -1.032    5.165)    8.496
   2.444   (  14.168    4.441    7.081)   16.450
   2.693   (  11.483    5.685   -2.649)   13.084
   2.988   (  -3.625   -1.885  -13.194)   13.813
   4.982   (  22.430   -8.703   15.351)   28.539
   5.634   (  11.293   -4.553   -4.804)   13.090
   8.825   (   4.143    1.431    2.470)    5.032
   8.897   (   2.864   -2.442    2.756)    4.665
   9.093   (   6.962    2.820    1.724)    7.706
   9.231   (   7.192   -1.557   -0.458)    7.373
   9.892   (  -1.604    1.049   -1.542)    2.459
   9.998   (  -0.700   -3.187   -4.550)    5.599
======================= Grid point 1393 (170/270) =======================
q-point: ( 0.31  0.12  0.31)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2048
Frequency     group velocity (x, y, z)     |gv|
   2.279   (   5.667   -1.043   -0.145)    5.764
   2.594   (  10.162    6.189    3.531)   12.411
   2.788   (   5.773    5.378   -6.090)    9.966
   2.957   (   1.222    2.174   -7.977)    8.358
   5.383   (  15.688   -9.264   12.682)   22.198
   5.834   (   6.909   -4.926   -1.163)    8.565
   8.868   (   2.367    0.497    2.592)    3.545
   8.962   (   1.664   -3.226    1.148)    3.808
   9.158   (   4.770    3.553    3.105)    6.709
   9.353   (   6.959    1.024   -1.846)    7.272
   9.859   (  -1.566    0.309   -0.605)    1.707
  10.024   (   0.073   -3.133   -5.011)    5.910
======================= Grid point 1394 (171/270) =======================
q-point: ( 0.38  0.12  0.31)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2048
Frequency     group velocity (x, y, z)     |gv|
   2.366   (   4.146    0.179   -3.060)    5.156
   2.658   (   2.927    2.695   -5.772)    7.011
   2.796   (   3.908    7.258   -2.716)    8.679
   2.986   (   6.579    7.289   -3.163)   10.316
   5.662   (   8.281   -7.279   10.333)   15.110
   5.944   (   1.441   -3.921    1.603)    4.475
   8.895   (   1.203   -0.028    2.683)    2.941
   9.009   (  -0.211   -4.054   -0.092)    4.061
   9.186   (   3.322    4.148    3.948)    6.620
   9.431   (   5.056    3.485   -3.369)    7.004
   9.837   (  -1.306   -0.785    0.560)    1.623
  10.053   (   0.431   -1.789   -5.198)    5.514
======================= Grid point 1395 (172/270) =======================
q-point: ( 0.44  0.12  0.31)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1088
Frequency     group velocity (x, y, z)     |gv|
   2.401   (   1.373    2.379   -3.737)    4.637
   2.663   (  -0.821   -1.422  -12.202)   12.312
   2.795   (   6.230   10.791    2.573)   12.723
   3.008   (   5.423    9.393   -2.645)   11.164
   5.771   (  -1.310   -2.268    9.149)    9.516
   5.969   (  -1.739   -3.012    2.901)    4.529
   8.906   (   0.161    0.279    2.729)    2.748
   9.027   (  -2.291   -3.969   -0.498)    4.610
   9.193   (   2.699    4.676    4.162)    6.817
   9.455   (   2.868    4.968   -4.121)    7.064
   9.831   (  -0.799   -1.384    1.168)    1.979
  10.066   (  -0.323   -0.560   -5.238)    5.278
======================= Grid point 1408 (173/270) =======================
q-point: ( 0.19  0.19  0.31)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1088
Frequency     group velocity (x, y, z)     |gv|
   2.157   (   6.589   -0.000    5.321)    8.469
   2.493   (  15.353   -0.000    6.633)   16.724
   2.766   (  12.907   -0.000   -1.412)   12.984
   2.954   (  -3.781    0.000  -14.324)   14.815
   4.893   (  23.206   -0.000   16.228)   28.317
   5.589   (  11.518   -0.000   -5.363)   12.706
   8.849   (   3.645   -0.000    1.535)    3.955
   8.865   (   2.864   -0.000    3.525)    4.542
   9.138   (   8.535   -0.000    0.665)    8.560
   9.199   (   7.256   -0.000    1.099)    7.339
   9.917   (  -0.309    0.000   -2.661)    2.679
   9.950   (  -2.264    0.000   -3.831)    4.450
======================= Grid point 1409 (174/270) =======================
q-point: ( 0.25  0.19  0.31)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2048
Frequency     group velocity (x, y, z)     |gv|
   2.263   (   6.048   -0.474   -1.107)    6.167
   2.688   (   8.518    2.877    0.930)    9.039
   2.886   (   2.799    3.978   -8.427)    9.730
   2.975   (   8.839   -0.237   -3.296)    9.436
   5.248   (  17.245   -4.144   14.140)   22.682
   5.762   (   7.826   -2.167   -1.817)    8.322
   8.880   (   1.446    0.768    1.788)    2.425
   8.914   (   1.643   -1.731    1.712)    2.938
   9.237   (   6.176    4.000    1.949)    7.612
   9.341   (   7.810   -1.986    0.323)    8.065
   9.885   (  -1.846    2.426   -2.625)    4.023
   9.956   (   0.573   -3.656   -4.060)    5.494
======================= Grid point 1410 (175/270) =======================
q-point: ( 0.31  0.19  0.31)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2048
Frequency     group velocity (x, y, z)     |gv|
   2.360   (   5.052   -0.464   -5.918)    7.795
   2.698   (  -2.362    1.466  -11.423)   11.757
   2.946   (   9.308    7.152    1.595)   11.846
   3.107   (   9.226    4.905   -1.497)   10.555
   5.529   (  10.982   -5.876   11.920)   17.240
   5.874   (   2.593   -3.057    1.244)    4.197
   8.893   (   0.696   -0.083    1.773)    1.907
   8.948   (   0.057   -2.352    0.585)    2.424
   9.278   (   4.377    5.081    2.687)    7.225
   9.465   (   5.687   -0.084   -1.810)    5.969
   9.834   (  -2.297    0.585   -0.828)    2.511
  10.012   (   2.174   -2.352   -4.595)    5.601
======================= Grid point 1411 (176/270) =======================
q-point: ( 0.38  0.19  0.31)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2048
Frequency     group velocity (x, y, z)     |gv|
   2.430   (   3.070    0.712   -8.560)    9.122
   2.645   (  -2.570   -0.391  -13.690)   13.934
   3.009   (   8.193   10.648    3.715)   13.939
   3.178   (   6.795    7.934   -1.326)   10.530
   5.705   (   3.862   -4.191    9.946)   11.463
   5.907   (  -1.616   -3.131    3.609)    5.044
   8.905   (   0.350   -0.310    1.740)    1.801
   8.960   (  -1.454   -2.874    0.279)    3.233
   9.293   (   3.669    5.521    2.563)    7.107
   9.524   (   2.681    1.996   -4.468)    5.580
   9.806   (  -1.345   -1.027    1.697)    2.396
  10.056   (   1.267   -0.468   -4.818)    5.004
======================= Grid point 1425 (177/270) =======================
q-point: ( 0.25  0.25  0.31)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1088
Frequency     group velocity (x, y, z)     |gv|
   2.355   (   5.330   -0.000   -6.535)    8.433
   2.713   (  -3.709    0.000  -12.934)   13.455
   3.021   (  10.337   -0.000    1.940)   10.518
   3.155   (  10.230   -0.000   -0.831)   10.263
   5.469   (  12.021   -0.000   12.702)   17.489
   5.843   (   3.106   -0.000    1.064)    3.283
   8.893   (   0.132   -0.000    1.264)    1.271
   8.924   (   0.486   -0.000    1.008)    1.119
   9.343   (   4.066   -0.000    0.945)    4.174
   9.448   (   6.346   -0.000    0.617)    6.376
   9.846   (  -3.589    0.000   -2.300)    4.263
   9.983   (   3.957   -0.000   -4.015)    5.637
======================= Grid point 1426 (178/270) =======================
q-point: ( 0.31  0.25  0.31)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2048
Frequency     group velocity (x, y, z)     |gv|
   2.435   (   4.328    0.067  -10.381)   11.247
   2.643   (  -4.078    0.028  -14.721)   15.276
   3.161   (   8.659    4.506    3.298)   10.303
   3.287   (   7.369    3.116   -0.573)    8.021
   5.638   (   7.102   -2.181   10.856)   13.155
   5.862   (  -1.371   -1.339    3.859)    4.308
   8.897   (   0.207   -0.404    1.124)    1.212
   8.925   (  -0.888   -0.830    0.594)    1.353
   9.386   (   3.669    3.518    0.254)    5.089
   9.529   (   2.496   -0.880   -2.414)    3.582
   9.796   (  -2.173   -0.133    1.118)    2.447
  10.049   (   3.230   -0.231   -4.478)    5.526
======================= Grid point 1427 (179/270) =======================
q-point: ( 0.38  0.25  0.31)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1088
Frequency     group velocity (x, y, z)     |gv|
   2.479   (   1.229    2.129  -11.971)   12.221
   2.601   (  -1.168   -2.023  -14.703)   14.887
   3.211   (   4.659    8.070    3.425)    9.928
   3.334   (   3.478    6.024   -0.480)    6.973
   5.719   (   0.263    0.455    9.519)    9.534
   5.845   (  -1.786   -3.093    5.527)    6.581
   8.905   (  -0.102   -0.176    0.999)    1.019
   8.917   (  -0.935   -1.619    0.620)    1.970
   9.400   (   2.953    5.115   -0.063)    5.906
   9.550   (  -0.254   -0.440   -4.877)    4.904
   9.780   (  -0.524   -0.907    3.604)    3.753
  10.078   (   0.680    1.178   -4.608)    4.805
======================= Grid point 1443 (180/270) =======================
q-point: ( 0.31  0.31  0.31)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1088
Frequency     group velocity (x, y, z)     |gv|
   2.503   (   3.683   -0.000  -13.256)   13.758
   2.578   (  -3.642    0.000  -14.831)   15.272
   3.291   (   4.189   -0.000    3.068)    5.193
   3.393   (   3.362   -0.000   -0.169)    3.367
   5.725   (   4.604   -0.000    9.189)   10.277
   5.811   (  -3.706    0.000    6.486)    7.470
   8.897   (   0.214   -0.000    0.787)    0.816
   8.906   (  -0.846    0.000    0.642)    1.061
   9.464   (   3.676   -0.000   -2.314)    4.344
   9.530   (  -1.519    0.000   -3.770)    4.065
   9.772   (  -0.594    0.000    4.376)    4.416
  10.091   (   1.518   -0.000   -4.566)    4.812
======================= Grid point 1626 (181/270) =======================
q-point: ( 0.00  0.00  0.38)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 270
Frequency     group velocity (x, y, z)     |gv|
   1.349   (  -0.000    0.000   17.069)   17.069
   1.349   (   0.000   -0.000   17.069)   17.069
   1.838   (   0.000   -0.000   -7.552)    7.552
   1.838   (   0.000   -0.000   -7.552)    7.552
   3.371   (   0.000    0.000   48.099)   48.099
   4.948   (   0.000    0.000  -29.729)   29.729
   8.437   (  -0.000    0.000    1.407)    1.407
   8.437   (  -0.000   -0.000    1.407)    1.407
   8.514   (   0.000    0.000   -2.195)    2.195
   8.514   (   0.000    0.000   -2.195)    2.195
  10.130   (   0.000    0.000    0.786)    0.786
  10.183   (   0.000   -0.000   -1.607)    1.607
======================= Grid point 1627 (182/270) =======================
q-point: ( 0.06  0.00  0.38)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1096
Frequency     group velocity (x, y, z)     |gv|
   1.413   (   5.663   -3.269   16.184)   17.455
   1.592   (  18.474  -10.666   15.055)   26.110
   1.876   (   3.360   -1.940   -6.967)    7.975
   2.031   (  15.973   -9.222   -6.896)   19.691
   3.373   (   1.539   -0.888   46.845)   46.879
   4.922   (  -1.930    1.114  -29.374)   29.459
   8.454   (   1.555   -0.898    1.571)    2.386
   8.507   (   5.820   -3.360    1.767)    6.949
   8.538   (   2.201   -1.271   -2.384)    3.485
   8.582   (   5.871   -3.390   -1.876)    7.034
  10.109   (  -1.826    1.054    0.297)    2.129
  10.141   (  -3.425    1.977   -1.164)    4.122
======================= Grid point 1628 (183/270) =======================
q-point: ( 0.12  0.00  0.38)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1098
Frequency     group velocity (x, y, z)     |gv|
   1.581   (   9.206   -5.315   14.147)   17.696
   1.976   (  13.749   -7.938   17.476)   23.611
   1.980   (   5.924   -3.420   -5.594)    8.836
   2.441   (  19.262  -11.121   -6.953)   23.303
   3.526   (  13.912   -8.032   38.314)   41.545
   4.895   (   0.329   -0.190  -27.173)   27.175
   8.505   (   3.026   -1.747    1.954)    4.003
   8.606   (   3.902   -2.253   -2.805)    5.307
   8.660   (   7.438   -4.294    3.356)    9.221
   8.746   (   8.492   -4.903   -1.155)    9.873
  10.052   (  -3.800    2.194   -0.663)    4.438
  10.061   (  -2.779    1.604   -1.094)    3.390
======================= Grid point 1629 (184/270) =======================
q-point: ( 0.19  0.00  0.38)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1096
Frequency     group velocity (x, y, z)     |gv|
   1.798   (  10.213   -5.896   11.908)   16.759
   2.126   (   7.244   -4.182   -4.212)    9.365
   2.172   (   5.322   -3.073   21.305)   22.173
   2.794   (  11.700   -6.755  -10.014)   16.817
   3.970   (  24.994  -14.430   26.082)   38.900
   4.976   (   7.644   -4.413  -21.379)   23.130
   8.584   (   4.082   -2.357    2.426)    5.301
   8.705   (   4.975   -2.872   -3.252)    6.601
   8.810   (   6.023   -3.478    5.662)    8.968
   8.930   (   7.892   -4.556   -0.737)    9.142
   9.976   (  -2.834    1.636   -0.943)    3.405
  10.012   (  -1.633    0.943   -2.455)    3.095
======================= Grid point 1630 (185/270) =======================
q-point: ( 0.25  0.00  0.38)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1098
Frequency     group velocity (x, y, z)     |gv|
   2.013   (   9.187   -5.304    9.988)   14.571
   2.260   (   3.468   -2.002   18.235)   18.669
   2.288   (   7.363   -4.251   -3.441)    9.173
   2.938   (   1.932   -1.115  -13.682)   13.863
   4.546   (  26.335  -15.205   18.706)   35.702
   5.223   (  14.140   -8.164  -13.810)   21.384
   8.679   (   4.494   -2.594    2.962)    5.975
   8.819   (   5.368   -3.099   -3.638)    7.187
   8.922   (   4.309   -2.488    7.079)    8.653
   9.079   (   5.622   -3.246   -0.954)    6.562
   9.928   (  -1.614    0.932   -0.643)    1.971
   9.994   (  -0.008    0.005   -3.770)    3.770
======================= Grid point 1631 (186/270) =======================
q-point: ( 0.31  0.00  0.38)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1096
Frequency     group velocity (x, y, z)     |gv|
   2.191   (   6.857   -3.959    8.701)   11.764
   2.337   (   3.642   -2.103   11.802)   12.529
   2.442   (   6.574   -3.795   -3.551)    8.380
   2.914   (  -3.270    1.888  -14.512)   14.996
   5.087   (  22.568  -13.030   14.364)   29.756
   5.548   (  14.555   -8.403   -7.890)   18.566
   8.776   (   4.206   -2.428    3.536)    6.007
   8.934   (   5.010   -2.892   -3.946)    7.002
   9.006   (   3.451   -1.993    7.022)    8.074
   9.177   (   3.437   -1.984   -1.401)    4.209
   9.901   (  -0.915    0.528    0.245)    1.084
  10.005   (   0.764   -0.441   -4.682)    4.764
======================= Grid point 1632 (187/270) =======================
q-point: ( 0.38  0.00  0.38)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1098
Frequency     group velocity (x, y, z)     |gv|
   2.311   (   4.193   -2.421    8.152)    9.481
   2.419   (   3.797   -2.192    5.291)    6.872
   2.570   (   4.974   -2.872   -4.368)    7.216
   2.822   (  -4.664    2.693  -12.820)   13.905
   5.518   (  16.501   -9.527   11.139)   22.071
   5.828   (  10.482   -6.052   -3.810)   12.689
   8.858   (   3.262   -1.883    4.067)    5.543
   9.033   (   3.888   -2.245   -4.170)    6.128
   9.076   (   2.970   -1.715    6.128)    7.023
   9.236   (   2.029   -1.172   -1.578)    2.825
   9.885   (  -0.617    0.356    1.083)    1.297
  10.020   (   0.514   -0.297   -5.253)    5.286
======================= Grid point 1633 (188/270) =======================
q-point: ( 0.44  0.00  0.38)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1096
Frequency     group velocity (x, y, z)     |gv|
   2.377   (   1.902   -1.098    8.077)    8.370
   2.501   (   3.506   -2.024   -0.021)    4.048
   2.655   (   2.672   -1.542   -5.284)    6.118
   2.723   (  -4.151    2.397  -10.040)   11.126
   5.801   (   9.121   -5.266    8.559)   13.571
   5.996   (   4.805   -2.774   -0.915)    5.624
   8.914   (   1.785   -1.031    4.444)    4.899
   9.100   (   2.128   -1.228   -4.305)    4.957
   9.132   (   1.952   -1.127    5.191)    5.659
   9.268   (   0.963   -0.556   -1.383)    1.774
   9.874   (  -0.355    0.205    1.465)    1.522
  10.026   (   0.084   -0.049   -5.558)    5.559
======================= Grid point 1634 (189/270) =======================
q-point: (-0.50  0.00  0.38)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 593
Frequency     group velocity (x, y, z)     |gv|
   2.398   (   0.000   -0.000    8.104)    8.104
   2.552   (   0.000   -0.000   -2.766)    2.766
   2.664   (  -0.000    0.000   -8.066)    8.066
   2.684   (   0.000   -0.000   -5.671)    5.671
   5.904   (   0.000   -0.000    7.334)    7.334
   6.045   (   0.000   -0.000    0.382)    0.382
